,temperature,el_loadprofile,th_loadprofile,heatpump,bev_at_home,bev_battery,bev,pv,current_demand,current_production,temp_residual,current_residual,electrical_storage_charge,electrical_storage_discharge,done,action,reward,bev_charge_flag,heatpump_flag,thermal_storage,th_soc,cost
0,18.2,0.0005992,0.11482890233492633,0.0,0,15.75,0.0,1.25,0.0005992,1.25,-1.2494008,-1.2494008,0.0,0.0,False,0,0.6799999999999999,0,0,59.52610671530499,419171.8944612843,0.1
1,18.45,0.000515,0.11440535310500242,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.249485,0.0,1.249485,0.0,False,6,0.6799999999999999,0,0,59.05293908484441,418575.70324690396,0.1
2,18.7,0.00017846666666666665,0.11398180387507853,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2498215333333333,0.0,1.2498215333333333,0.0,False,6,0.6799999999999999,0,0,58.58049612596153,417980.4251187115,0.1
3,18.95,0.00023666666666666663,0.11355825464515462,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2497633333333333,0.0,1.2497633333333333,0.0,False,6,0.6799999999999999,0,0,58.10877685733021,417386.05884023604,0.1
4,19.2,0.0003802666666666666,0.11313470541523071,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2496197333333334,0.0,1.2496197333333334,0.0,False,6,0.6799999999999999,0,0,57.63778029895332,416792.60317668115,0.1
5,19.475,0.0016970666666666664,0.10913451824372714,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2483029333333333,0.0,1.2483029333333333,0.0,False,5,0.6799999999999999,1,0,57.16821416156097,416200.9498435668,0.1
6,19.75,0.0009609999999999999,0.10513433107222356,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.249039,0.0,1.249039,0.0,False,5,0.6799999999999999,1,0,56.70007650812482,415611.09640023723,0.1
7,20.025,0.0005347333333333333,0.10113414390071997,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2494652666666666,0.0,1.2494652666666666,0.0,False,5,0.6799999999999999,1,0,56.233365404239464,415023.0404093417,0.1
8,20.3,0.0007231333333333333,0.09713395672921639,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2492768666666667,0.0,1.2492768666666667,0.0,False,6,0.6799999999999999,0,0,55.7680789181191,414436.77943683,0.1
9,20.425,0.0004100666666666667,0.09562800391170916,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2495899333333333,0.0,1.2495899333333333,0.0,False,6,0.6799999999999999,0,0,55.30372090298562,413851.68833776185,0.1
10,20.55,0.00040773333333333334,0.09412205109420192,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2495922666666666,0.0,1.2495922666666666,0.0,False,6,-1.0,0,0,54.84029010153466,413267.76552793366,0.1
11,20.675,0.0005089333333333332,0.09261609827669469,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2494910666666668,0.0,1.2494910666666668,0.0,False,6,-1.0,0,0,54.37778525816435,412685.009425287,0.1
12,20.8,0.00032866666666666667,0.09111014545918746,1.647509861335026,0,15.75,0.0,1.25,1.6478385280016927,1.25,0.3978385280016927,0.3978385280016927,0.0,0.0,False,1,-1.0,0,1,54.906925191724326,413351.7257415726,0.1994596320004232
13,20.875,0.00038206666666666667,0.08913358238620922,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2496179333333333,0.0,1.2496179333333333,0.0,False,6,-1.0,0,0,54.44502015301532,412769.72539279924,0.1
14,20.950000000000003,0.00028366666666666666,0.08715701931323099,1.6416918412586103,0,15.75,0.0,1.25,1.641975507925277,1.25,0.3919755079252769,0.3919755079252769,0.0,0.0,False,1,-1.0,0,1,54.97485232760647,413437.31393278413,0.19799387698131923
15,21.025000000000002,0.0005570000000000001,0.08518045624025275,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.249443,0.0,1.249443,0.0,False,6,-1.0,0,0,54.51363859251887,412856.18462657375,0.1
16,21.1,0.00023386666666666667,0.08320389316727451,1.6358995941104084,0,15.75,0.0,1.25,1.636133460777075,1.25,0.386133460777075,0.386133460777075,0.0,0.0,False,1,0.5195175212640024,0,1,55.04416113459109,413524.6430295848,0.19653336519426876
17,21.525000000000002,0.00021106666666666663,0.08113320804320207,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2497889333333334,0.0,1.2497889333333334,0.0,False,6,-1.0,0,0,54.58365548183298,412944.40590710955,0.1
18,21.950000000000003,0.0003088666666666667,0.07906252291912963,1.6035583215725024,0,15.75,0.0,1.25,1.603867188239169,1.25,0.3538671882391691,0.3538671882391691,0.0,0.0,False,1,0.5299690686566049,0,1,55.11490379709437,413613.77878433885,0.18846679705979227
19,22.375,0.000323,0.07699183779505718,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.249677,0.0,1.249677,0.0,False,6,-1.0,0,0,54.655122934707435,413034.45489773137,0.1
20,22.8,0.00027360000000000004,0.07492115267098473,0.0,0,15.75,0.0,1.0069659249141463,1.0069659249141463,1.0069659249141463,-1.0066923249141462,0.0,1.0066923249141462,0.0,False,6,-1.0,0,0,54.196374986101716,412456.43248248816,0.0805572739931317
21,22.675,0.0001212,0.07407405421113691,1.5766091522866825,0,15.75,0.0,1.25,1.5767303522866825,1.25,0.32673035228668246,0.32673035228668246,0.0,0.0,False,1,-1.0,0,1,54.729136178917315,413127.7115854358,0.18168258807167062
22,22.55,0.00033053333333333336,0.0732269557512891,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2496694666666666,0.0,1.2496694666666666,0.0,False,6,-1.0,0,0,54.27062369902251,412549.98586076836,0.1
23,22.425,0.00035753333333333337,0.07237985729144127,1.5858366801078416,0,15.75,0.0,1.25,1.586194213441175,1.25,0.33619421344117506,0.33619421344117506,0.0,0.0,False,1,-1.0,0,1,54.80362004168512,413221.5612525232,0.18404855336029377
24,22.3,0.00019146666666666667,0.07153275883159345,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.2498085333333333,0.0,1.2498085333333333,0.0,False,6,-1.0,0,0,54.34534239320527,412644.1314154386,0.1
25,22.1,0.00017206666666666666,0.07059153832065143,1.5979350588326133,0,15.75,0.0,1.25,1.59810712549928,1.25,0.34810712549928,0.34810712549928,0.0,0.0,False,1,-1.0,0,1,54.87859189900297,413316.0257927437,0.18702678137482
26,21.9,0.00029660000000000005,0.06965031780970943,0.0,0,15.75,0.0,0.6690755210679534,0.6690755210679534,0.6690755210679534,-0.6687789210679534,0.0,0.6687789210679534,0.0,False,6,-1.0,0,0,54.420585720554186,412738.9380078983,0.053526041685436274
27,21.7,0.00033939999999999996,0.06870909729876741,1.6129861124799092,0,15.75,0.0,1.25,1.6133255124799093,1.25,0.3633255124799093,0.3633255124799093,0.0,0.0,False,1,-1.0,0,1,54.95410632876741,413411.1739742469,0.19083137811997733
28,21.5,0.000157,0.06776787678782539,0.0,0,15.75,0.0,0.7466405364187302,0.7466405364187302,0.7466405364187302,-0.7464835364187302,0.0,0.7464835364187302,0.0,False,6,-1.0,0,0,54.496370885616216,412834.4273158764,0.05973124291349841
29,21.575,0.0010077333333333332,0.06969737883525653,1.6177262450363434,0,15.75,0.0,1.25,1.6187339783696768,1.25,0.3687339783696768,0.3687339783696768,0.0,0.0,False,1,0.5251017223077541,0,1,55.02959304601393,413506.2872379775,0.1921834945924192
30,21.65,0.0007109999999999999,0.07162688088268766,0.0,0,15.75,0.0,1.25,1.25,1.25,-1.249289,0.0,1.249289,0.0,False,6,-1.0,0,0,54.57099074270292,412928.4483358057,0.1
31,21.725,0.0010639333333333334,0.07355638293011879,0.0,0,15.75,0.0,1.181087784437089,1.181087784437089,1.181087784437089,-1.1800238511037557,0.0,1.1800238511037557,0.0,False,6,-1.0,0,0,54.11262714406263,412350.91020151885,0.09448702275496712
32,21.8,0.0007602,0.07548588497754993,1.609206618653949,0,15.75,0.0,0.5487410853257656,1.609966818653949,0.5487410853257656,1.0612257333281834,1.0612257333281834,0.0,0.0,False,1,-1.0,0,1,54.645221999598334,413021.9797194939,0.3092057201581071
33,21.6,0.0005422000000000001,0.07680359369286877,0.0,0,15.75,0.0,0.20351602347641878,0.20351602347641878,0.20351602347641878,-0.2029738234764188,0.0,0.2029738234764188,0.0,False,6,-1.0,0,0,54.18611446408772,412443.5042247505,0.016281281878113504
